,Entity,Code,Year,HDI
17,Afghanistan,AFG,2017,0.498
47,Albania,ALB,2017,0.785
75,Algeria,DZA,2017,0.754
93,Andorra,AND,2017,0.858
112,Angola,AGO,2017,0.581
125,Antigua and Barbuda,ATG,2017,0.78
155,Argentina,ARG,2017,0.825
183,Armenia,ARM,2017,0.755
211,Australia,AUS,2017,0.9390000000000001
241,Austria,AUT,2017,0.9079999999999999
264,Azerbaijan,AZE,2017,0.757
282,Bahamas,BHS,2017,0.807
312,Bahrain,BHR,2017,0.846
342,Bangladesh,BGD,2017,0.608
372,Barbados,BRB,2017,0.8
395,Belarus,BLR,2017,0.8079999999999999
425,Belgium,BEL,2017,0.9159999999999999
453,Belize,BLZ,2017,0.708
483,Benin,BEN,2017,0.515
496,Bhutan,BTN,2017,0.612
524,Bolivia,BOL,2017,0.693
542,Bosnia and Herzegovina,BIH,2017,0.768
572,Botswana,BWA,2017,0.7170000000000001
602,Brazil,BRA,2017,0.759
631,Brunei,BRN,2017,0.853
661,Bulgaria,BGR,2017,0.813
679,Burkina Faso,BFA,2017,0.423
709,Burundi,BDI,2017,0.41700000000000004
737,Cambodia,KHM,2017,0.5820000000000001
767,Cameroon,CMR,2017,0.556
796,Canada,CAN,2017,0.9259999999999999
814,Cape Verde,CPV,2017,0.654
844,Central African Republic,CAF,2017,0.36700000000000005
862,Chad,TCD,2017,0.40399999999999997
892,Chile,CHL,2017,0.843
922,China,CHN,2017,0.752
952,Colombia,COL,2017,0.747
966,Comoros,COM,2017,0.503
996,Congo,COG,2017,0.606
1026,Costa Rica,CRI,2017,0.794
1056,Cote d'Ivoire,CIV,2017,0.49200000000000005
1084,Croatia,HRV,2017,0.831
1114,Cuba,CUB,2017,0.777
1144,Cyprus,CYP,2017,0.8690000000000001
1172,Czech Republic,CZE,2017,0.888
1201,Democratic Republic of Congo,COD,2017,0.457
1231,Denmark,DNK,2017,0.929
1254,Djibouti,DJI,2017,0.47600000000000003
1272,Dominica,DMA,2017,0.715
1301,Dominican Republic,DOM,2017,0.736
1331,Ecuador,ECU,2017,0.752
1361,Egypt,EGY,2017,0.696
1390,El Salvador,SLV,2017,0.674
1408,Equatorial Guinea,GNQ,2017,0.591
1421,Eritrea,ERI,2017,0.44
1449,Estonia,EST,2017,0.871
1467,Ethiopia,ETH,2017,0.46299999999999997
1497,Fiji,FJI,2017,0.741
1527,Finland,FIN,2017,0.92
1557,France,FRA,2017,0.9009999999999999
1587,Gabon,GAB,2017,0.7020000000000001
1615,Gambia,GMB,2017,0.46
1633,Georgia,GEO,2017,0.78
1661,Germany,DEU,2017,0.9359999999999999
1691,Ghana,GHA,2017,0.5920000000000001
1721,Greece,GRC,2017,0.87
1737,Grenada,GRD,2017,0.772
1767,Guatemala,GTM,2017,0.65
1795,Guinea,GIN,2017,0.45899999999999996
1808,Guinea-Bissau,GNB,2017,0.455
1837,Guyana,GUY,2017,0.654
1867,Haiti,HTI,2017,0.498
1897,Honduras,HND,2017,0.617
1927,Hong Kong,HKG,2017,0.9329999999999999
1956,Hungary,HUN,2017,0.838
1986,Iceland,ISL,2017,0.935
2016,India,IND,2017,0.64
2046,Indonesia,IDN,2017,0.6940000000000001
2074,Iran,IRN,2017,0.7979999999999999
2104,Iraq,IRQ,2017,0.685
2134,Ireland,IRL,2017,0.938
2164,Israel,ISR,2017,0.903
2194,Italy,ITA,2017,0.88
2224,Jamaica,JAM,2017,0.732
2254,Japan,JPN,2017,0.909
2284,Jordan,JOR,2017,0.735
2311,Kazakhstan,KAZ,2017,0.8
2341,Kenya,KEN,2017,0.59
2359,Kiribati,KIR,2017,0.612
2387,Korea,,2017,0.903
2417,Kuwait,KWT,2017,0.8029999999999999
2445,Kyrgyzstan,KGZ,2017,0.672
2475,Laos,LAO,2017,0.601
2503,Latvia,LVA,2017,0.847
2516,Lebanon,LBN,2017,0.757
2546,Lesotho,LSO,2017,0.52
2565,Liberia,LBR,2017,0.435
2595,Libya,LBY,2017,0.706
2613,Liechtenstein,LIE,2017,0.9159999999999999
2641,Lithuania,LTU,2017,0.858
2671,Luxembourg,LUX,2017,0.904
2689,Macedonia,MKD,2017,0.757
2707,Madagascar,MDG,2017,0.519
2737,Malawi,MWI,2017,0.47700000000000004
2767,Malaysia,MYS,2017,0.802
2790,Maldives,MDV,2017,0.7170000000000001
2820,Mali,MLI,2017,0.42700000000000005
2850,Malta,MLT,2017,0.878
2851,Marshall Islands,MHL,2017,0.708
2880,Mauritania,MRT,2017,0.52
2910,Mauritius,MUS,2017,0.79
2940,Mexico,MEX,2017,0.774
2958,Micronesia (country),FSM,2017,0.627
2986,Moldova,MDA,2017,0.7
3016,Mongolia,MNG,2017,0.741
3031,Montenegro,MNE,2017,0.8140000000000001
3061,Morocco,MAR,2017,0.667
3091,Mozambique,MOZ,2017,0.43700000000000006
3121,Myanmar,MMR,2017,0.578
3149,Namibia,NAM,2017,0.647
3179,Nepal,NPL,2017,0.574
3209,Netherlands,NLD,2017,0.9309999999999999
3239,New Zealand,NZL,2017,0.917
3269,Nicaragua,NIC,2017,0.6579999999999999
3299,Niger,NER,2017,0.354
3314,Nigeria,NGA,2017,0.532
3344,Norway,NOR,2017,0.953
3362,Oman,OMN,2017,0.821
3392,Pakistan,PAK,2017,0.562
3410,Palau,PLW,2017,0.7979999999999999
3424,Palestine,PSE,2017,0.6859999999999999
3454,Panama,PAN,2017,0.789
3483,Papua New Guinea,PNG,2017,0.544
3513,Paraguay,PRY,2017,0.7020000000000001
3543,Peru,PER,2017,0.75
3573,Philippines,PHL,2017,0.6990000000000001
3603,Poland,POL,2017,0.865
3633,Portugal,PRT,2017,0.847
3663,Qatar,QAT,2017,0.856
3691,Romania,ROU,2017,0.8109999999999999
3719,Russia,RUS,2017,0.816
3749,Rwanda,RWA,2017,0.524
3762,Saint Kitts and Nevis,KNA,2017,0.778
3780,Saint Lucia,LCA,2017,0.747
3798,Saint Vincent and the Grenadines,VCT,2017,0.723
3828,Samoa,WSM,2017,0.713
3858,Sao Tome and Principe,STP,2017,0.589
3886,Saudi Arabia,SAU,2017,0.853
3916,Senegal,SEN,2017,0.505
3944,Serbia,SRB,2017,0.787
3962,Seychelles,SYC,2017,0.797
3992,Sierra Leone,SLE,2017,0.419
4020,Singapore,SGP,2017,0.932
4048,Slovakia,SVK,2017,0.855
4076,Slovenia,SVN,2017,0.8959999999999999
4095,Solomon Islands,SLB,2017,0.546
4123,South Africa,ZAF,2017,0.6990000000000001
4153,South Korea,KOR,2017,0.903
4161,South Sudan,SSD,2017,0.38799999999999996
4191,Spain,ESP,2017,0.8909999999999999
4221,Sri Lanka,LKA,2017,0.77
4249,Sudan,SDN,2017,0.502
4263,Suriname,SUR,2017,0.72
4293,Swaziland,SWZ,2017,0.588
4323,Sweden,SWE,2017,0.9329999999999999
4353,Switzerland,CHE,2017,0.9440000000000001
4382,Syria,SYR,2017,0.536
4410,Tajikistan,TJK,2017,0.65
4439,Tanzania,TZA,2017,0.5379999999999999
4469,Thailand,THA,2017,0.755
4487,Timor,TLS,2017,0.625
4517,Togo,TGO,2017,0.503
4547,Tonga,TON,2017,0.726
4577,Trinidad and Tobago,TTO,2017,0.784
4607,Tunisia,TUN,2017,0.735
4637,Turkey,TUR,2017,0.7909999999999999
4645,Turkmenistan,TKM,2017,0.706
4675,Uganda,UGA,2017,0.516
4703,Ukraine,UKR,2017,0.7509999999999999
4731,United Arab Emirates,ARE,2017,0.863
4761,United Kingdom,GBR,2017,0.922
4791,United States,USA,2017,0.924
4821,Uruguay,URY,2017,0.804
4839,Uzbekistan,UZB,2017,0.71
4852,Vanuatu,VUT,2017,0.603
4882,Venezuela,VEN,2017,0.7609999999999999
4912,Vietnam,VNM,2017,0.6940000000000001
4940,Yemen,YEM,2017,0.452
4970,Zambia,ZMB,2017,0.588
5000,Zimbabwe,ZWE,2017,0.535
